MM,Completed,p_corr
2,7,-0.4075623214956459
2,8,-0.4288733370060404
2,9,-0.4429805452037864
2,10,-0.4561622467221839
2,11,-0.47908616082741035
2,12,-0.48006980895048135
2,13,-0.4739517337891346
2,14,-0.46672727191709323
2,15,-0.4661500711088973
2,16,-0.45644076874759254
2,17,-0.4435245512663235
2,18,-0.4342955632335585
2,19,-0.4256392353101264
2,20,-0.417731832862915
2,21,-0.4195127259488746
2,22,-0.4146383765658012
2,23,-0.4082861425002794
2,24,-0.4034262509634878
2,26,-0.4057895647387117
2,27,-0.4090956141601769
2,28,-0.4157250576441211
2,29,-0.4181652929336176
2,30,-0.4210021538917135
2,31,-0.4302624262207413
2,32,-0.4443822017425664
2,33,-0.45497078663495844
2,34,-0.4635735745919428
2,35,-0.46163794943635056
2,36,-0.4593439451418885
2,37,-0.4602302901104645
2,38,-0.4635459326401319
2,39,-0.4725653579139605
2,40,-0.47699508669693735
2,41,-0.4751044721242439
3,6,-0.4082493647874935
3,7,-0.434737211982868
3,8,-0.45504480651478274
3,9,-0.47137153586111374
3,10,-0.4938627661989366
3,11,-0.49914880178729587
3,12,-0.4940123802343665
3,13,-0.48820604575428406
3,14,-0.4837843483851557
3,15,-0.47858733013192906
3,16,-0.46618090863128786
3,17,-0.45436822358907325
3,18,-0.44471739552172296
3,19,-0.43583899001031046
3,20,-0.43166522163879706
3,21,-0.42916718300608653
3,22,-0.4233236794582255
3,23,-0.41640449381067046
3,24,-0.40938812872191904
3,25,-0.4103557032438327
3,26,-0.41513176289379927
3,27,-0.4199688175198529
3,28,-0.4246090052101301
3,29,-0.42740618888675486
3,30,-0.43390850510676127
3,31,-0.44524908507627015
3,32,-0.45789404124666194
3,33,-0.4676115787709402
3,34,-0.4704527578244529
3,35,-0.46799851075852156
3,36,-0.46746181942793763
3,37,-0.4693841476032753
3,38,-0.4756111709399522
3,39,-0.4822669911958766
3,40,-0.4833135544556763
3,41,-0.48133388754447265
4,6,-0.41108472953090813
4,7,-0.43993266956365096
4,8,-0.4620017278805592
4,9,-0.4796426517989651
4,10,-0.4991458137955353
4,11,-0.5086040565097316
4,12,-0.5087820871956341
4,13,-0.5021926350547972
4,14,-0.4977130043652497
4,15,-0.4930875298937755
4,16,-0.48456186227918435
4,17,-0.4747147244755625
4,18,-0.4645403297829488
4,19,-0.45552100209398694
4,20,-0.4497672245674768
4,21,-0.4444028274187168
4,22,-0.4402670551472607
4,23,-0.43307614419139967
4,24,-0.4259023991206533
4,25,-0.4220868640818813
4,26,-0.4242260264516694
4,27,-0.43004014550707625
4,28,-0.4344986320320943
4,29,-0.4388155280565296
4,30,-0.4441297775975312
4,31,-0.4525337883450621
4,32,-0.4647983941110438
4,33,-0.47641441901706677
4,34,-0.48211876371468354
4,35,-0.4830871570990599
4,36,-0.4821991633761099
4,37,-0.48250313593855176
4,38,-0.48718396429335425
4,39,-0.49266324939419287
4,40,-0.4963224829806628
4,41,-0.4961800659354131
5,6,-0.4273239864988983
5,7,-0.4549993876856042
5,8,-0.47682696687107534
5,9,-0.4976566972298074
5,10,-0.5101595723606511
5,11,-0.5163078366648612
5,12,-0.5142294577879868
5,13,-0.5082531696007395
5,14,-0.5032098885180747
5,15,-0.495780286129898
5,16,-0.48665626796700906
5,17,-0.4769150494727115
5,18,-0.46675273854744953
5,19,-0.4596985017109257
5,20,-0.4530968930659041
5,21,-0.44712500859916443
5,22,-0.44186101327399546
5,23,-0.4344007567318901
5,24,-0.43023608512560363
5,25,-0.42761867092965
5,26,-0.4310533429414981
5,27,-0.4358621512230788
5,28,-0.43986568499042406
5,29,-0.4458416268830433
5,30,-0.45341598349411694
5,31,-0.46339955685500167
5,32,-0.47474397070110746
5,33,-0.4825485077055373
5,34,-0.486102235191179
5,35,-0.48735555056538743
5,36,-0.4870474321958123
5,37,-0.4893110405101772
5,38,-0.49375984874812656
5,39,-0.4970769174822255
5,40,-0.49925063897638344
5,41,-0.4999601598276726
6,6,-0.42685757587351275
6,7,-0.4543129127242972
6,8,-0.4779097246612803
6,9,-0.4983953328754242
6,10,-0.5117788783350676
6,11,-0.5198079593685679
6,12,-0.5217054859176814
6,13,-0.5194587118962114
6,14,-0.5126292028069404
6,15,-0.5065017229284394
6,16,-0.4988628901961948
6,17,-0.4913888976024875
6,18,-0.4822870083349525
6,19,-0.4744337295315482
6,20,-0.4665399574114606
6,21,-0.4598463528512366
6,22,-0.45271660513272666
6,23,-0.4467267988990817
6,24,-0.44185224718241206
6,25,-0.43802536306566053
6,26,-0.437800703624116
6,27,-0.44100709954799494
6,28,-0.4458845406034821
6,29,-0.4515085592325641
6,30,-0.45930642095199026
6,31,-0.4681697161667749
6,32,-0.4781050616627211
6,33,-0.4866840893376936
6,34,-0.4927620267736528
6,35,-0.4961208457576671
6,36,-0.4976295475355299
6,37,-0.499000833590494
6,38,-0.5020487942020954
6,39,-0.5050985868146042
6,40,-0.5075475351983004
6,41,-0.5099324173896759
7,5,-0.41095733449322386
7,6,-0.43881747944546773
7,7,-0.46542298356292766
7,8,-0.4903972509599138
7,9,-0.5066035489803726
7,10,-0.5174694103640152
7,11,-0.5233660626707324
7,12,-0.5245631895596296
7,13,-0.5220089419613126
7,14,-0.5135345344126432
7,15,-0.5067900517083611
7,16,-0.49848097110578266
7,17,-0.4909038526012568
7,18,-0.482741934461201
7,19,-0.47422264947653636
7,20,-0.4660520662541685
7,21,-0.4586142557593251
7,22,-0.45060638744755704
7,23,-0.4459178507558879
7,24,-0.442059857598698
7,25,-0.43973854419831593
7,26,-0.43962933699286594
7,27,-0.44248100169587556
7,28,-0.44832586597481283
7,29,-0.45567466381303384
7,30,-0.4650338200053349
7,31,-0.4738828472293504
7,32,-0.4815233915956995
7,33,-0.4882868566408379
7,34,-0.493718681950195
7,35,-0.49670205946154344
7,36,-0.4993678616641065
7,37,-0.5011149745246228
7,38,-0.5032933416905332
7,39,-0.5054563851500392
7,40,-0.5082053261507983
7,41,-0.5104020002405666
8,5,-0.40872605892170877
8,6,-0.4375443095638088
8,7,-0.46389369749487497
8,8,-0.4878822933343807
8,9,-0.5056592185213459
8,10,-0.5174359068562853
8,11,-0.5247635668400014
8,12,-0.527828396698566
8,13,-0.5282620038754113
8,14,-0.5228019565624252
8,15,-0.5150153170242677
8,16,-0.5079559909184381
8,17,-0.5016985767642631
8,18,-0.495106726949357
8,19,-0.4868237090514912
8,20,-0.4781154540509255
8,21,-0.4693495856842861
8,22,-0.4608375825640089
8,23,-0.4538667306424915
8,24,-0.45019333209888746
8,25,-0.44693171168888135
8,26,-0.4455493486495899
8,27,-0.44552603675295843
8,28,-0.45000617008239924
8,29,-0.45767991413751513
8,30,-0.4665692416591376
8,31,-0.47546736880471885
8,32,-0.4827085158728356
8,33,-0.489207353725499
8,34,-0.49563795934734317
8,35,-0.5006703986260973
8,36,-0.5047965096577137
8,37,-0.5076812965264442
8,38,-0.5093145193492444
8,39,-0.510871209004864
8,40,-0.5136239286004042
8,41,-0.5161609803857246
9,5,-0.42117187153709207
9,6,-0.4478598259031426
9,7,-0.47443019862837427
9,8,-0.49489449167390814
9,9,-0.5102400221273908
9,10,-0.5201866134673947
9,11,-0.5264677626407707
9,12,-0.528949687537143
9,13,-0.5274235830944871
9,14,-0.5216055192233027
9,15,-0.5134984533877774
9,16,-0.5062757829205644
9,17,-0.5002329702920147
9,18,-0.49276457245820715
9,19,-0.48401371050381076
9,20,-0.4744899404148103
9,21,-0.46487240605488594
9,22,-0.45695902449320547
9,23,-0.45063086438417765
9,24,-0.44803618629841147
9,25,-0.44504853155771373
9,26,-0.4437418834856847
9,27,-0.4446993378415114
9,28,-0.45071660906476363
9,29,-0.4597345460201212
9,30,-0.46878890837174897
9,31,-0.47610188955408156
9,32,-0.48220918452997913
9,33,-0.4880340165526469
9,34,-0.49382176132186856
9,35,-0.4993615877447496
9,36,-0.503613472530599
9,37,-0.5059408948142876
9,38,-0.5071719657076289
9,39,-0.5090654647907789
9,40,-0.5118837611413874
9,41,-0.5144738236338405
10,5,-0.4191798708997531
10,6,-0.44613668303804976
10,7,-0.4725854070681531
10,8,-0.4928508494663941
10,9,-0.5081886815925917
10,10,-0.5197693648143794
10,11,-0.5271766789425513
10,12,-0.5308092531316215
10,13,-0.5311228547806124
10,14,-0.5279645134442911
10,15,-0.5221015957095703
10,16,-0.5143296021536398
10,17,-0.5094393131446617
10,18,-0.5032581932181409
10,19,-0.49564172873346324
10,20,-0.4860973850907202
10,21,-0.475852158680205
10,22,-0.46609558150027836
10,23,-0.4589068334223972
10,24,-0.4538199704628564
10,25,-0.4504817260618198
10,26,-0.44830628796629507
10,27,-0.44794492480059295
10,28,-0.45118821714760393
10,29,-0.45886301066233487
10,30,-0.4681530192923519
10,31,-0.47528825511879974
10,32,-0.4818554630796463
10,33,-0.4875547369464172
10,34,-0.4932700710032833
10,35,-0.49974335811577114
10,36,-0.5056692687689016
10,37,-0.5092004689296518
10,38,-0.5114960461482392
10,39,-0.5130061333412472
10,40,-0.5153756061213994
10,41,-0.518058684097168
11,5,-0.42938089501662546
11,6,-0.45542950299434637
11,7,-0.4791456806761642
11,8,-0.4974089029446769
11,9,-0.5112663118077805
11,10,-0.5217355318675037
11,11,-0.5283902674188052
11,12,-0.5303361198286458
11,13,-0.5301586882597852
11,14,-0.5261525429331666
11,15,-0.5199873795471975
11,16,-0.5126358890168278
11,17,-0.5068725449718777
11,18,-0.49985065787815414
11,19,-0.49088732480828107
11,20,-0.4803192943969114
11,21,-0.47004039444351
11,22,-0.46074376414487306
11,23,-0.45436306742007937
11,24,-0.4494510499529029
11,25,-0.44612595512577424
11,26,-0.4448197710082458
11,27,-0.44607296116169914
11,28,-0.45074672226227397
11,29,-0.45874997844381676
11,30,-0.46677778925725577
11,31,-0.4731110578799528
11,32,-0.478966632317175
11,33,-0.4841694048296361
11,34,-0.49023516985572513
11,35,-0.49665818996844946
11,36,-0.5018278166100212
11,37,-0.5048825151807688
11,38,-0.5073933961631204
11,39,-0.5091731252364746
11,40,-0.5116548909835208
11,41,-0.514276566067434
12,5,-0.4279043330895654
12,6,-0.45449643351519026
12,7,-0.4780610668652181
12,8,-0.49660403697608174
12,9,-0.5106295684967069
12,10,-0.5213690836878971
12,11,-0.5295307518168932
12,12,-0.5326952062867566
12,13,-0.5337224960871167
12,14,-0.5314905498725038
12,15,-0.5276274822005295
12,16,-0.5218485884681037
12,17,-0.5156563702011874
12,18,-0.5099091208900112
12,19,-0.5020103368013619
12,20,-0.4921874971278081
12,21,-0.481510106551422
12,22,-0.47118149405440335
12,23,-0.46261822646708634
12,24,-0.45664360170957113
12,25,-0.450907096665434
12,26,-0.4490480075557505
12,27,-0.44931069994355
12,28,-0.452560984085761
12,29,-0.4579967142008362
12,30,-0.4650313566916241
12,31,-0.4717769049843681
12,32,-0.4777027300920707
12,33,-0.4833804117216269
12,34,-0.48941674564070786
12,35,-0.4957862300395197
12,36,-0.5018783850887129
12,37,-0.5064124463053938
12,38,-0.5100118087560167
12,39,-0.5126218696092752
12,40,-0.5148596626620714
12,41,-0.5171770648069371
13,4,-0.40673253680412214
13,5,-0.4368478387367969
13,6,-0.46150428952382444
13,7,-0.48314124574640605
13,8,-0.5003358109271088
13,9,-0.5131723618791825
13,10,-0.5230992926359771
13,11,-0.5297460889552728
13,12,-0.532478447612913
13,13,-0.5328388857419423
13,14,-0.5300795742211936
13,15,-0.5260975403617049
13,16,-0.5194583848174252
13,17,-0.5125809896937935
13,18,-0.5052464837860173
13,19,-0.49612028443051653
13,20,-0.48571414593123907
13,21,-0.47521875095605587
13,22,-0.46538516310922695
13,23,-0.4568721298059171
13,24,-0.4509485694206964
13,25,-0.4459694867628379
13,26,-0.44558638940632717
13,27,-0.44723042823877557
13,28,-0.45103377026872626
13,29,-0.4556815404782909
13,30,-0.462191336277372
13,31,-0.4682070115121731
13,32,-0.47366787997925086
13,33,-0.4796086783749335
13,34,-0.4856755520682786
13,35,-0.4913758086358328
13,36,-0.496893174563222
13,37,-0.5015151086981826
13,38,-0.5052321947921902
13,39,-0.5079550433648297
13,40,-0.5103105485623936
13,41,-0.512573867037289
14,4,-0.40565765576148977
14,5,-0.4355853435497869
14,6,-0.46036229368702686
14,7,-0.48231478394052724
14,8,-0.49959267272068375
14,9,-0.5128912256885396
14,10,-0.5231131662718075
14,11,-0.5302716903666659
14,12,-0.5345538686766286
14,13,-0.5361083837827354
14,14,-0.5345622649720625
14,15,-0.5323117919315812
14,16,-0.527654700000178
14,17,-0.522120272455774
14,18,-0.5145036797193293
14,19,-0.5064249513815162
14,20,-0.4969339104356055
14,21,-0.4866388470217936
14,22,-0.475951616707326
14,23,-0.4660849144981502
14,24,-0.45790114391271647
14,25,-0.4518239917152592
14,26,-0.4490279584095828
14,27,-0.4499397494145889
14,28,-0.4527162131684544
14,29,-0.456094297878368
14,30,-0.46051325389831416
14,31,-0.46579440215514506
14,32,-0.47169581914093084
14,33,-0.47774961528738163
14,34,-0.4842806869262564
14,35,-0.49004195402288375
14,36,-0.4956466592632928
14,37,-0.5012367460496269
14,38,-0.5063610330733411
14,39,-0.5100709460061905
14,40,-0.5132125759694517
14,41,-0.5153348501841442
15,4,-0.4124491593376665
15,5,-0.44063302376007124
15,6,-0.46331581813415157
15,7,-0.48418233172592084
15,8,-0.5005564263110062
15,9,-0.5132370462455855
15,10,-0.5222784550314561
15,11,-0.5290275591847998
15,12,-0.532852169548694
15,13,-0.5339297868908166
15,14,-0.532411000783967
15,15,-0.529212142512859
15,16,-0.5237014792482063
15,17,-0.5165364865385573
15,18,-0.5079029994855041
15,19,-0.4988748955874126
15,20,-0.48920396091427054
15,21,-0.4789865642223382
15,22,-0.46818000766834983
15,23,-0.4583446417795179
15,24,-0.45089845583334026
15,25,-0.4462143794416327
15,26,-0.4447624915594189
15,27,-0.4462197022724631
15,28,-0.44847261335627775
15,29,-0.45172140479800826
15,30,-0.45567321539818484
15,31,-0.46055748147812725
15,32,-0.4666692287342252
15,33,-0.47275580629464176
15,34,-0.4787606458955332
15,35,-0.48407967220337794
15,36,-0.4898977116467825
15,37,-0.4955911966944946
15,38,-0.5006899768974294
15,39,-0.504533408066809
15,40,-0.5076302054355605
15,41,-0.5100777186813519
16,4,-0.410804833325852
16,5,-0.4391618025952137
16,6,-0.46195976969369373
16,7,-0.4830114978205007
16,8,-0.4998217406839342
16,9,-0.5127558585091577
16,10,-0.5224461618911926
16,11,-0.5297219906059442
16,12,-0.5341993796679412
16,13,-0.536735083813608
16,14,-0.536435377660067
16,15,-0.5345619780527358
16,16,-0.5307391071508077
16,17,-0.5255540165148315
16,18,-0.5180806413890505
16,19,-0.5090590500546441
16,20,-0.5002416233153475
16,21,-0.4905582854523021
16,22,-0.47947106548626767
16,23,-0.46855465429039317
16,24,-0.45966323400400333
16,25,-0.4526982937415944
16,26,-0.45003240995527755
16,27,-0.44906702700791357
16,28,-0.4505781377577604
16,29,-0.4530070836958554
16,30,-0.45597681450338456
16,31,-0.45908847008119696
16,32,-0.46459275347810064
16,33,-0.4711036407117132
16,34,-0.47731180050430555
16,35,-0.48317536046153803
16,36,-0.4892178120265113
16,37,-0.4951143018799202
16,38,-0.5012196767484223
16,39,-0.5063885363058963
16,40,-0.5104646469167661
16,41,-0.5137342244212386
17,4,-0.4136462699332216
17,5,-0.44061794842884516
17,6,-0.4623665065199159
17,7,-0.4826709147513465
17,8,-0.4992178266863133
17,9,-0.5114707425608738
17,10,-0.5209896830922037
17,11,-0.5280596852786216
17,12,-0.5320825303745078
17,13,-0.5348437371569467
17,14,-0.5336587657834596
17,15,-0.5309558767832465
17,16,-0.5254677688295911
17,17,-0.5191318618166165
17,18,-0.5105887059176356
17,19,-0.5013811598102382
17,20,-0.4922810824204784
17,21,-0.4822772127184914
17,22,-0.47111372061175355
17,23,-0.4607874215004001
17,24,-0.453164220642609
17,25,-0.4474698365311557
17,26,-0.4453585150230132
17,27,-0.444060337348527
17,28,-0.4456390602270284
17,29,-0.4479264806745737
17,30,-0.45069873084292583
17,31,-0.4540753522340493
17,32,-0.4596517180217881
17,33,-0.4657917506559249
17,34,-0.47166768412339144
17,35,-0.47792037217353134
17,36,-0.48407857271982024
17,37,-0.49001594510236174
17,38,-0.49625081205988025
17,39,-0.5013373675454155
17,40,-0.5058176008441281
17,41,-0.5083965789208258
18,4,-0.41149707376053446
18,5,-0.4386340945162757
18,6,-0.46091266223017385
18,7,-0.481458172777298
18,8,-0.4983267628016115
18,9,-0.5111667510698182
18,10,-0.521048849658401
18,11,-0.5288480557225287
18,12,-0.5335510590670386
18,13,-0.5369926368363843
18,14,-0.5372364947224437
18,15,-0.5358235979528384
18,16,-0.5317222190634557
18,17,-0.5272147923259328
18,18,-0.5205717640846999
18,19,-0.5119882394720533
18,20,-0.502912210533406
18,21,-0.493444674197664
18,22,-0.4825804079931906
18,23,-0.47166829035833374
18,24,-0.462706448594436
18,25,-0.4554441273894275
18,26,-0.45104548272113854
18,27,-0.44853673997395566
18,28,-0.44786717554477473
18,29,-0.44949735942284813
18,30,-0.4516658273144313
18,31,-0.454178004689214
18,32,-0.45818078191815564
18,33,-0.46387673105856136
18,34,-0.4702964073987506
18,35,-0.47683400320832275
18,36,-0.48358063555530206
18,37,-0.4897105711486258
18,38,-0.4962733419762905
18,39,-0.5023535481533906
18,40,-0.5081481680220188
18,41,-0.5116648464864137
19,4,-0.41134053739643645
19,5,-0.4375936377113721
19,6,-0.45891113619389023
19,7,-0.4794825411437816
19,8,-0.49597893269534443
19,9,-0.5088564774563139
19,10,-0.518766771572072
19,11,-0.5261917488890936
19,12,-0.5313793574788034
19,13,-0.5340603965729496
19,14,-0.5335909967087591
19,15,-0.5306302471371627
19,16,-0.5255933683607852
19,17,-0.519806306480022
19,18,-0.512595007955011
19,19,-0.5034569221760465
19,20,-0.4939967995505473
19,21,-0.484264579454412
19,22,-0.4737530599709938
19,23,-0.4638623273554651
19,24,-0.4560430066701168
19,25,-0.44932167406229356
19,26,-0.4446752116694252
19,27,-0.44242486522523183
19,28,-0.44176327484831535
19,29,-0.4432963693880786
19,30,-0.44575734442161935
19,31,-0.44848037598248847
19,32,-0.45230100293153747
19,33,-0.45778893354114913
19,34,-0.4645684591761097
19,35,-0.47128700377813254
19,36,-0.47803129525015375
19,37,-0.4843714275245551
19,38,-0.4908691201986567
19,39,-0.497362547916697
19,40,-0.5022737035569248
19,41,-0.5060844500662025
20,4,-0.4084040468038138
20,5,-0.4353477126585721
20,6,-0.45694284034871097
20,7,-0.47799210219471744
20,8,-0.49481831666410264
20,9,-0.5080971423449484
20,10,-0.5185981497406537
20,11,-0.5265354599866711
20,12,-0.5325226690837108
20,13,-0.5359327401577616
20,14,-0.5362419774064882
20,15,-0.5347502895873458
20,16,-0.5310690847634622
20,17,-0.5267714158449804
20,18,-0.5213987607974336
20,19,-0.5138092234765177
20,20,-0.5045307693068535
20,21,-0.4948792886103006
20,22,-0.4846168751947231
20,23,-0.4747454262943046
20,24,-0.4659699962420959
20,25,-0.45787039100215565
20,26,-0.4517122657830006
20,27,-0.4472462699600952
20,28,-0.4454246444369113
20,29,-0.44480925887313155
20,30,-0.44664420189920595
20,31,-0.44881701273854463
20,32,-0.45192294791126775
20,33,-0.4560356684446372
20,34,-0.46246804416007464
20,35,-0.46973767204453115
20,36,-0.476796707823074
20,37,-0.4837027381708287
20,38,-0.49049956557491564
20,39,-0.4973991081693595
20,40,-0.5032810689283941
20,41,-0.5083080391497679
21,4,-0.4056659284028952
21,5,-0.43203255757285186
21,6,-0.4539128471591574
21,7,-0.47494897904214434
21,8,-0.49212523947689424
21,9,-0.5054303503001483
21,10,-0.515833207538604
21,11,-0.5245045575285373
21,12,-0.5298565635400396
21,13,-0.5327080595278115
21,14,-0.5314399353977749
21,15,-0.529115785834922
21,16,-0.5242580101571505
21,17,-0.5195060419630229
21,18,-0.5132564485522076
21,19,-0.5050230752410882
21,20,-0.4953815315132543
21,21,-0.4859306934144744
21,22,-0.47649033754126363
21,23,-0.4674816712641902
21,24,-0.45915350555583356
21,25,-0.45091319312298345
21,26,-0.44514744461968125
21,27,-0.44070754265234113
21,28,-0.43892088627236325
21,29,-0.43865196896053504
21,30,-0.4407833331509928
21,31,-0.4429676453365793
21,32,-0.44605643119661675
21,33,-0.4506576851352865
21,34,-0.4573479071791081
21,35,-0.4645117436219683
21,36,-0.47183996200136274
21,37,-0.4787428520279771
21,38,-0.4860099245695675
21,39,-0.4918835252406425
21,40,-0.4980528449652774
21,41,-0.5023772203127463
22,4,-0.40252907893843254
22,5,-0.4292899225168615
22,6,-0.45174153540550516
22,7,-0.47313833778923614
22,8,-0.490772945783881
22,9,-0.5044398888997653
22,10,-0.515246601790561
22,11,-0.5245968347718488
22,12,-0.5305514754036627
22,13,-0.5342210391357957
22,14,-0.5337298206494492
22,15,-0.5322547976051507
22,16,-0.5288757012149632
22,17,-0.5255802534437224
22,18,-0.5209179175137925
22,19,-0.514292441197288
22,20,-0.5060116519411882
22,21,-0.49632295870355225
22,22,-0.4869658618038515
22,23,-0.47788264604916614
22,24,-0.4692928205326026
22,25,-0.4600699079261001
22,26,-0.4530045549352747
22,27,-0.44704617420501513
22,28,-0.44303504490327106
22,29,-0.44160091620212844
22,30,-0.44166615550487814
22,31,-0.4433097803508457
22,32,-0.4459312071256601
22,33,-0.44993467355474376
22,34,-0.45533971192004125
22,35,-0.46222577271635057
22,36,-0.4701279795104405
22,37,-0.47735156183909727
22,38,-0.48527022454944174
22,39,-0.49147315992203167
22,40,-0.498034671463564
22,41,-0.5032661744515823
23,5,-0.42653955684979683
23,6,-0.44924048890486684
23,7,-0.4710710110131046
23,8,-0.4886758504102632
23,9,-0.5023188282911893
23,10,-0.5140469959583674
23,11,-0.5227608206512456
23,12,-0.528242793867262
23,13,-0.5302339021093225
23,14,-0.5290651995949516
23,15,-0.5264456872918789
23,16,-0.5227974666158214
23,17,-0.5185651250039718
23,18,-0.5132224484183769
23,19,-0.5060804215870353
23,20,-0.4976829777895147
23,21,-0.488649909806224
23,22,-0.4799749116012665
23,23,-0.4711705448493679
23,24,-0.4624640966924339
23,25,-0.4537045381738109
23,26,-0.44668585980107134
23,27,-0.4408341496701793
23,28,-0.4371787885406114
23,29,-0.4360933422677667
23,30,-0.4363376837818418
23,31,-0.43812141243302505
23,32,-0.4413807950370109
23,33,-0.4458102019376108
23,34,-0.45108220428477497
23,35,-0.458293306474565
23,36,-0.4662149652595138
23,37,-0.4739408657112522
23,38,-0.480748759024316
23,39,-0.48728957721185795
23,40,-0.4930788647456695
23,41,-0.4975562008449421
